1400,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1401,Universitäten,öffentlich-rechtlich,Ja,Ja
1402,Universitäten,"kirchlich, staatlich anerkannt",Ja,Ja
1403,Universitäten,"privat, staatlich anerkannt",Ja,Ja
1404,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1405,Universitäten,öffentlich-rechtlich,Ja,Ja
1406,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1407,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1408,Künstlerische Hochschulen,öffentlich-rechtlich,Ja,Nein
1409,Universitäten,öffentlich-rechtlich,Ja,Ja
1410,Universitäten,öffentlich-rechtlich,Ja,Ja
1411,Fachhochschulen / HAW,"privat, staatlich anerkannt",Nein,Nein
1412,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1413,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1414,Universitäten,"privat, staatlich anerkannt",Nein,Nein
1415,Universitäten,"privat, staatlich anerkannt",Ja,Ja
1416,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1417,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1418,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1419,Universitäten,"privat, staatlich anerkannt",Ja,Ja
1420,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1421,Universitäten,"kirchlich, staatlich anerkannt",Ja,Ja
1422,Universitäten,öffentlich-rechtlich,Ja,Ja
1423,Künstlerische Hochschulen,öffentlich-rechtlich,Ja,Nein
1424,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1425,Universitäten,öffentlich-rechtlich,Ja,Ja
1426,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
1427,Fachhochschulen / HAW,öffentlich-rechtlich,Nein,Nein
